resource(r1, "Message to the list", "Pieces").
resource(r2, "Money", "2016 US dollars").
resource(r3, "Accomodation", "Days the person is allowed to live in the flat").
resource(r4, "Food", "Calories").
resource(r5, "Copy of WordPress plugin X", "Pieces").
resourceLevel(172800, 'stacy', 'r12-pc2', 0.0).
resourceLevel(172800, 'list', 'r1', 0.0).
resourceLevel(172800, 'list', 'r2', 0.0).
resourceLevel(172800, 'list', 'r3', 0.0).
resourceLevel(172800, 'list', 'r4', 0.0).
resourceLevel(172800, 'list', 'r5', 0.0).
resourceLevel(172800, 'list', 'r06-pc1', 0.0).
resourceLevel(172800, 'list', 'r07-pc2', 0.0).
resourceLevel(172800, 'list', 'r08-pc2', 0.0).
resourceLevel(172800, 'list', 'r09-pc2', 0.0).
resourceLevel(172800, 'list', 'r10-pc2', 0.0).
resourceLevel(172800, 'list', 'r11-pc2', 0.0).
resourceLevel(172800, 'list', 'r12-pc2', 0.0).
resourceLevel(172800, 'internets', 'r1', 0.0).
resourceLevel(172800, 'internets', 'r2', 0.0).
resourceLevel(172800, 'internets', 'r3', 0.0).
resourceLevel(172800, 'internets', 'r4', 0.0).
resourceLevel(172800, 'internets', 'r5', 0.0).
resourceLevel(172800, 'internets', 'r06-pc1', 0.0).
resourceLevel(172800, 'internets', 'r07-pc2', 0.0).
resourceLevel(172800, 'internets', 'r08-pc2', 0.0).
resourceLevel(172800, 'internets', 'r09-pc2', 0.0).
resourceLevel(172800, 'internets', 'r10-pc2', 0.0).
resourceLevel(172800, 'internets', 'r11-pc2', 0.0).
resourceLevel(172800, 'internets', 'r12-pc2', 0.0).
measurementTime(259200, '0000-01-04 00:00').
resourceLevel(259200, 'stacy', 'r1', 0.0).
resourceLevel(259200, 'stacy', 'r2', 3000.0).
resourceLevel(259200, 'stacy', 'r3', 0.0).
resourceLevel(259200, 'stacy', 'r4', 0.0).
resourceLevel(259200, 'stacy', 'r5', 0.0).
resourceLevel(259200, 'stacy', 'r06-pc1', 0.0).
resourceLevel(259200, 'stacy', 'r07-pc2', 0.0).
resourceLevel(259200, 'stacy', 'r08-pc2', 0.0).
resourceLevel(259200, 'stacy', 'r09-pc2', 0.0).
resourceLevel(259200, 'stacy', 'r10-pc2', 0.0).
resourceLevel(259200, 'stacy', 'r11-pc2', 0.0).
resourceLevel(259200, 'stacy', 'r12-pc2', 0.0).
resourceLevel(259200, 'list', 'r1', 0.0).
resourceLevel(259200, 'list', 'r2', 0.0).
resourceLevel(259200, 'list', 'r3', 0.0).
resourceLevel(259200, 'list', 'r4', 0.0).
resourceLevel(259200, 'list', 'r5', 0.0).
resourceLevel(259200, 'list', 'r06-pc1', 0.0).
resourceLevel(259200, 'list', 'r07-pc2', 0.0).
resourceLevel(259200, 'list', 'r08-pc2', 0.0).
resourceLevel(259200, 'list', 'r09-pc2', 0.0).
resourceLevel(259200, 'list', 'r10-pc2', 0.0).
resourceLevel(259200, 'list', 'r11-pc2', 0.0).
resourceLevel(259200, 'list', 'r12-pc2', 0.0).
resourceLevel(259200, 'internets', 'r1', 0.0).
resourceLevel(259200, 'internets', 'r2', 0.0).
resourceLevel(259200, 'internets', 'r3', 0.0).
resourceLevel(259200, 'internets', 'r4', 0.0).
resourceLevel(259200, 'internets', 'r5', 0.0).
resourceLevel(259200, 'internets', 'r06-pc1', 0.0).
resourceLevel(259200, 'internets', 'r07-pc2', 0.0).
resourceLevel(259200, 'internets', 'r08-pc2', 0.0).
resourceLevel(259200, 'internets', 'r09-pc2', 0.0).
resourceLevel(259200, 'internets', 'r10-pc2', 0.0).
resourceLevel(259200, 'internets', 'r11-pc2', 0.0).
resourceLevel(259200, 'internets', 'r12-pc2', 0.0).
measurementTime(345600, '0000-01-05 00:00').
resourceLevel(345600, 'stacy', 'r1', 0.0).
resourceLevel(345600, 'stacy', 'r2', 3000.0).
resourceLevel(345600, 'stacy', 'r3', 0.0).
resourceLevel(345600, 'stacy', 'r4', 0.0).
resourceLevel(345600, 'stacy', 'r5', 0.0).
resourceLevel(345600, 'stacy', 'r06-pc1', 0.0).
resourceLevel(345600, 'stacy', 'r07-pc2', 0.0).
resourceLevel(345600, 'stacy', 'r08-pc2', 0.0).
resourceLevel(345600, 'stacy', 'r09-pc2', 0.0).
resourceLevel(345600, 'stacy', 'r10-pc2', 0.0).
resourceLevel(345600, 'stacy', 'r11-pc2', 0.0).
resourceLevel(345600, 'stacy', 'r12-pc2', 0.0).
resourceLevel(345600, 'list', 'r1', 0.0).
resourceLevel(345600, 'list', 'r2', 0.0).
resourceLevel(345600, 'list', 'r3', 0.0).
resourceLevel(345600, 'list', 'r4', 0.0).
resourceLevel(345600, 'list', 'r5', 0.0).
resourceLevel(345600, 'list', 'r06-pc1', 0.0).
resourceLevel(345600, 'list', 'r07-pc2', 0.0).
resourceLevel(345600, 'list', 'r08-pc2', 0.0).
resourceLevel(345600, 'list', 'r09-pc2', 0.0).
resourceLevel(345600, 'list', 'r10-pc2', 0.0).
resourceLevel(345600, 'list', 'r11-pc2', 0.0).
resourceLevel(345600, 'list', 'r12-pc2', 0.0).
resourceLevel(345600, 'internets', 'r1', 0.0).
resourceLevel(345600, 'internets', 'r2', 0.0).
resourceLevel(345600, 'internets', 'r3', 0.0).
resourceLevel(345600, 'internets', 'r4', 0.0).
resourceLevel(345600, 'internets', 'r5', 0.0).
resourceLevel(345600, 'internets', 'r06-pc1', 0.0).
resourceLevel(345600, 'internets', 'r07-pc2', 0.0).
resourceLevel(345600, 'internets', 'r08-pc2', 0.0).
resourceLevel(345600, 'internets', 'r09-pc2', 0.0).
resourceLevel(345600, 'internets', 'r10-pc2', 0.0).
resourceLevel(345600, 'internets', 'r11-pc2', 0.0).
resourceLevel(345600, 'internets', 'r12-pc2', 0.0).
measurementTime(432000, '0000-01-06 00:00').
resourceLevel(432000, 'stacy', 'r1', 0.0).
resourceLevel(432000, 'stacy', 'r2', 3000.0).
resourceLevel(432000, 'stacy', 'r3', 0.0).
resourceLevel(432000, 'stacy', 'r4', 0.0).
resourceLevel(432000, 'stacy', 'r5', 0.0).
resourceLevel(432000, 'stacy', 'r06-pc1', 0.0).
resourceLevel(432000, 'stacy', 'r07-pc2', 0.0).
resourceLevel(432000, 'stacy', 'r08-pc2', 0.0).
resourceLevel(432000, 'stacy', 'r09-pc2', 0.0).
resourceLevel(432000, 'stacy', 'r10-pc2', 0.0).
resourceLevel(432000, 'stacy', 'r11-pc2', 0.0).
resourceLevel(432000, 'stacy', 'r12-pc2', 0.0).
resourceLevel(432000, 'list', 'r1', 0.0).
resourceLevel(432000, 'list', 'r2', 0.0).
resourceLevel(432000, 'list', 'r3', 0.0).
resourceLevel(432000, 'list', 'r4', 0.0).
resourceLevel(432000, 'list', 'r5', 0.0).
resourceLevel(432000, 'list', 'r06-pc1', 0.0).
resourceLevel(432000, 'list', 'r07-pc2', 0.0).
resourceLevel(432000, 'list', 'r08-pc2', 0.0).
resourceLevel(432000, 'list', 'r09-pc2', 0.0).
resourceLevel(432000, 'list', 'r10-pc2', 0.0).
resourceLevel(432000, 'list', 'r11-pc2', 0.0).
resourceLevel(432000, 'list', 'r12-pc2', 0.0).
resourceLevel(432000, 'internets', 'r1', 0.0).
resourceLevel(432000, 'internets', 'r2', 0.0).
resourceLevel(432000, 'internets', 'r3', 0.0).
resourceLevel(432000, 'internets', 'r4', 0.0).
resourceLevel(432000, 'internets', 'r5', 0.0).
resourceLevel(432000, 'internets', 'r06-pc1', 0.0).
resourceLevel(432000, 'internets', 'r07-pc2', 0.0).
resourceLevel(432000, 'internets', 'r08-pc2', 0.0).
resourceLevel(432000, 'internets', 'r09-pc2', 0.0).
resourceLevel(432000, 'internets', 'r10-pc2', 0.0).
resourceLevel(432000, 'internets', 'r11-pc2', 0.0).
resourceLevel(432000, 'internets', 'r12-pc2', 0.0).
measurementTime(518400, '0000-01-07 00:00').
resourceLevel(518400, 'stacy', 'r1', 0.0).
resourceLevel(518400, 'stacy', 'r2', 3000.0).
resourceLevel(518400, 'stacy', 'r3', 0.0).
resourceLevel(518400, 'stacy', 'r4', 0.0).
resourceLevel(518400, 'stacy', 'r5', 0.0).
resourceLevel(518400, 'stacy', 'r06-pc1', 0.0).
resourceLevel(518400, 'stacy', 'r07-pc2', 0.0).
resourceLevel(518400, 'stacy', 'r08-pc2', 0.0).
resourceLevel(518400, 'stacy', 'r09-pc2', 0.0).
resourceLevel(518400, 'stacy', 'r10-pc2', 0.0).
resourceLevel(518400, 'stacy', 'r11-pc2', 0.0).
resourceLevel(518400, 'stacy', 'r12-pc2', 0.0).
resourceLevel(518400, 'list', 'r1', 0.0).
resourceLevel(518400, 'list', 'r2', 0.0).
resourceLevel(518400, 'list', 'r3', 0.0).
resourceLevel(518400, 'list', 'r4', 0.0).
resourceLevel(518400, 'list', 'r5', 0.0).
resourceLevel(518400, 'list', 'r06-pc1', 0.0).
resourceLevel(518400, 'list', 'r07-pc2', 0.0).
resourceLevel(518400, 'list', 'r08-pc2', 0.0).
resourceLevel(518400, 'list', 'r09-pc2', 0.0).
resourceLevel(518400, 'list', 'r10-pc2', 0.0).
resourceLevel(518400, 'list', 'r11-pc2', 0.0).
resourceLevel(518400, 'list', 'r12-pc2', 0.0).
resourceLevel(518400, 'internets', 'r1', 0.0).
resourceLevel(518400, 'internets', 'r2', 0.0).
resourceLevel(518400, 'internets', 'r3', 0.0).
resourceLevel(518400, 'internets', 'r4', 0.0).
resourceLevel(518400, 'internets', 'r5', 0.0).
resourceLevel(518400, 'internets', 'r06-pc1', 0.0).
resourceLevel(518400, 'internets', 'r07-pc2', 0.0).
resourceLevel(518400, 'internets', 'r08-pc2', 0.0).
resourceLevel(518400, 'internets', 'r09-pc2', 0.0).
resourceLevel(518400, 'internets', 'r10-pc2', 0.0).
resourceLevel(518400, 'internets', 'r11-pc2', 0.0).
resourceLevel(518400, 'internets', 'r12-pc2', 0.0).
measurementTime(604800, '0000-01-08 00:00').
resourceLevel(604800, 'stacy', 'r1', 0.0).
resourceLevel(604800, 'stacy', 'r2', 3000.0).
resourceLevel(604800, 'stacy', 'r3', 0.0).
resourceLevel(604800, 'stacy', 'r4', 0.0).
resourceLevel(604800, 'stacy', 'r5', 0.0).
resourceLevel(604800, 'stacy', 'r06-pc1', 0.0).
resourceLevel(604800, 'stacy', 'r07-pc2', 0.0).
resourceLevel(604800, 'stacy', 'r08-pc2', 0.0).
resourceLevel(604800, 'stacy', 'r09-pc2', 0.0).
resourceLevel(604800, 'stacy', 'r10-pc2', 0.0).
resourceLevel(604800, 'stacy', 'r11-pc2', 0.0).
resourceLevel(604800, 'stacy', 'r12-pc2', 0.0).
resourceLevel(604800, 'list', 'r1', 0.0).
resourceLevel(604800, 'list', 'r2', 0.0).
resourceLevel(604800, 'list', 'r3', 0.0).
resourceLevel(604800, 'list', 'r4', 0.0).
resourceLevel(604800, 'list', 'r5', 0.0).
resourceLevel(604800, 'list', 'r06-pc1', 0.0).
resourceLevel(604800, 'list', 'r07-pc2', 0.0).
resourceLevel(604800, 'list', 'r08-pc2', 0.0).
resourceLevel(604800, 'list', 'r09-pc2', 0.0).
resourceLevel(604800, 'list', 'r10-pc2', 0.0).
resourceLevel(604800, 'list', 'r11-pc2', 0.0).
resourceLevel(604800, 'list', 'r12-pc2', 0.0).
resourceLevel(604800, 'internets', 'r1', 0.0).
resourceLevel(604800, 'internets', 'r2', 0.0).
resourceLevel(604800, 'internets', 'r3', 0.0).
resourceLevel(604800, 'internets', 'r4', 0.0).
resourceLevel(604800, 'internets', 'r5', 0.0).
resourceLevel(604800, 'internets', 'r06-pc1', 0.0).
resourceLevel(604800, 'internets', 'r07-pc2', 0.0).
resourceLevel(604800, 'internets', 'r08-pc2', 0.0).
resourceLevel(604800, 'internets', 'r09-pc2', 0.0).
resourceLevel(604800, 'internets', 'r10-pc2', 0.0).
resourceLevel(604800, 'internets', 'r11-pc2', 0.0).
resourceLevel(604800, 'internets', 'r12-pc2', 0.0).
measurementTime(691200, '0000-01-09 00:00').
resourceLevel(691200, 'stacy', 'r1', 0.0).
resourceLevel(691200, 'stacy', 'r2', 3000.0).
resourceLevel(691200, 'stacy', 'r3', 0.0).
resourceLevel(691200, 'stacy', 'r4', 0.0).
resourceLevel(691200, 'stacy', 'r5', 0.0).
resourceLevel(691200, 'stacy', 'r06-pc1', 0.0).
resourceLevel(691200, 'stacy', 'r07-pc2', 0.0).
resourceLevel(691200, 'stacy', 'r08-pc2', 0.0).
resourceLevel(691200, 'stacy', 'r09-pc2', 0.0).
resourceLevel(691200, 'stacy', 'r10-pc2', 0.0).
resourceLevel(691200, 'stacy', 'r11-pc2', 0.0).
resourceLevel(691200, 'stacy', 'r12-pc2', 0.0).
resourceLevel(691200, 'list', 'r1', 0.0).
resourceLevel(691200, 'list', 'r2', 0.0).
resourceLevel(691200, 'list', 'r3', 0.0).
resourceLevel(691200, 'list', 'r4', 0.0).
resourceLevel(691200, 'list', 'r5', 0.0).
resourceLevel(691200, 'list', 'r06-pc1', 0.0).
resourceLevel(691200, 'list', 'r07-pc2', 0.0).
resourceLevel(691200, 'list', 'r08-pc2', 0.0).
resourceLevel(691200, 'list', 'r09-pc2', 0.0).
resourceLevel(691200, 'list', 'r10-pc2', 0.0).
resourceLevel(691200, 'list', 'r11-pc2', 0.0).
resourceLevel(691200, 'list', 'r12-pc2', 0.0).
resourceLevel(691200, 'internets', 'r1', 0.0).
resourceLevel(691200, 'internets', 'r2', 0.0).
resourceLevel(691200, 'internets', 'r3', 0.0).
resourceLevel(691200, 'internets', 'r4', 0.0).
resourceLevel(691200, 'internets', 'r5', 0.0).
resourceLevel(691200, 'internets', 'r06-pc1', 0.0).
resourceLevel(691200, 'internets', 'r07-pc2', 0.0).
resourceLevel(691200, 'internets', 'r08-pc2', 0.0).
resourceLevel(691200, 'internets', 'r09-pc2', 0.0).
resourceLevel(691200, 'internets', 'r10-pc2', 0.0).
resourceLevel(691200, 'internets', 'r11-pc2', 0.0).
resourceLevel(691200, 'internets', 'r12-pc2', 0.0).
measurementTime(777600, '0000-01-10 00:00').
resourceLevel(777600, 'stacy', 'r1', 0.0).
resourceLevel(777600, 'stacy', 'r2', 3000.0).
resourceLevel(777600, 'stacy', 'r3', 0.0).
resourceLevel(777600, 'stacy', 'r4', 0.0).
resourceLevel(777600, 'stacy', 'r5', 0.0).
resourceLevel(777600, 'stacy', 'r06-pc1', 0.0).
resourceLevel(777600, 'stacy', 'r07-pc2', 0.0).
resourceLevel(777600, 'stacy', 'r08-pc2', 0.0).
resourceLevel(777600, 'stacy', 'r09-pc2', 0.0).
resourceLevel(777600, 'stacy', 'r10-pc2', 0.0).
resourceLevel(777600, 'stacy', 'r11-pc2', 0.0).
resourceLevel(777600, 'stacy', 'r12-pc2', 0.0).
resourceLevel(777600, 'list', 'r1', 0.0).
resourceLevel(777600, 'list', 'r2', 0.0).
resourceLevel(777600, 'list', 'r3', 0.0).
resourceLevel(777600, 'list', 'r4', 0.0).
resourceLevel(777600, 'list', 'r5', 0.0).
resourceLevel(777600, 'list', 'r06-pc1', 0.0).
resourceLevel(777600, 'list', 'r07-pc2', 0.0).
resourceLevel(777600, 'list', 'r08-pc2', 0.0).
resourceLevel(777600, 'list', 'r09-pc2', 0.0).
resourceLevel(777600, 'list', 'r10-pc2', 0.0).
resourceLevel(777600, 'list', 'r11-pc2', 0.0).
resourceLevel(777600, 'list', 'r12-pc2', 0.0).
resourceLevel(777600, 'internets', 'r1', 0.0).
resourceLevel(777600, 'internets', 'r2', 0.0).
resourceLevel(777600, 'internets', 'r3', 0.0).
resourceLevel(777600, 'internets', 'r4', 0.0).
resourceLevel(777600, 'internets', 'r5', 0.0).
resourceLevel(777600, 'internets', 'r06-pc1', 0.0).
resourceLevel(777600, 'internets', 'r07-pc2', 0.0).
resourceLevel(777600, 'internets', 'r08-pc2', 0.0).
resourceLevel(777600, 'internets', 'r09-pc2', 0.0).
resourceLevel(777600, 'internets', 'r10-pc2', 0.0).
resourceLevel(777600, 'internets', 'r11-pc2', 0.0).
resourceLevel(777600, 'internets', 'r12-pc2', 0.0).
measurementTime(864000, '0000-01-11 00:00').
resourceLevel(864000, 'stacy', 'r1', 0.0).
resourceLevel(864000, 'stacy', 'r2', 3000.0).
resourceLevel(864000, 'stacy', 'r3', 0.0).
resourceLevel(864000, 'stacy', 'r4', 0.0).
resourceLevel(864000, 'stacy', 'r5', 0.0).
resourceLevel(864000, 'stacy', 'r06-pc1', 0.0).
resourceLevel(864000, 'stacy', 'r07-pc2', 0.0).
resourceLevel(864000, 'stacy', 'r08-pc2', 0.0).
resourceLevel(864000, 'stacy', 'r09-pc2', 0.0).
resourceLevel(864000, 'stacy', 'r10-pc2', 0.0).
resourceLevel(864000, 'stacy', 'r11-pc2', 0.0).
resourceLevel(864000, 'stacy', 'r12-pc2', 0.0).
resourceLevel(864000, 'list', 'r1', 0.0).
resourceLevel(864000, 'list', 'r2', 0.0).
resourceLevel(864000, 'list', 'r3', 0.0).
resourceLevel(864000, 'list', 'r4', 0.0).
resourceLevel(864000, 'list', 'r5', 0.0).
resourceLevel(864000, 'list', 'r06-pc1', 0.0).
resourceLevel(864000, 'list', 'r07-pc2', 0.0).
resourceLevel(864000, 'list', 'r08-pc2', 0.0).
resourceLevel(864000, 'list', 'r09-pc2', 0.0).
resourceLevel(864000, 'list', 'r10-pc2', 0.0).
resourceLevel(864000, 'list', 'r11-pc2', 0.0).
resourceLevel(864000, 'list', 'r12-pc2', 0.0).
resourceLevel(864000, 'internets', 'r1', 0.0).
resourceLevel(864000, 'internets', 'r2', 0.0).
resourceLevel(864000, 'internets', 'r3', 0.0).
resourceLevel(864000, 'internets', 'r4', 0.0).
resourceLevel(864000, 'internets', 'r5', 0.0).
resourceLevel(864000, 'internets', 'r06-pc1', 0.0).
resourceLevel(864000, 'internets', 'r07-pc2', 0.0).
resourceLevel(864000, 'internets', 'r08-pc2', 0.0).
resourceLevel(864000, 'internets', 'r09-pc2', 0.0).
resourceLevel(864000, 'internets', 'r10-pc2', 0.0).
resourceLevel(864000, 'internets', 'r11-pc2', 0.0).
resourceLevel(864000, 'internets', 'r12-pc2', 0.0).
measurementTime(950400, '0000-01-12 00:00').
resourceLevel(950400, 'stacy', 'r1', 0.0).
resourceLevel(950400, 'stacy', 'r2', 3000.0).
resourceLevel(950400, 'stacy', 'r3', 0.0).
resourceLevel(950400, 'stacy', 'r4', 0.0).
resourceLevel(950400, 'stacy', 'r5', 0.0).
resourceLevel(950400, 'stacy', 'r06-pc1', 0.0).
resourceLevel(950400, 'stacy', 'r07-pc2', 0.0).
resourceLevel(950400, 'stacy', 'r08-pc2', 0.0).
resourceLevel(950400, 'stacy', 'r09-pc2', 0.0).
resourceLevel(950400, 'stacy', 'r10-pc2', 0.0).
resourceLevel(950400, 'stacy', 'r11-pc2', 0.0).
resourceLevel(950400, 'stacy', 'r12-pc2', 0.0).
resourceLevel(950400, 'list', 'r1', 0.0).
resourceLevel(950400, 'list', 'r2', 0.0).
resourceLevel(950400, 'list', 'r3', 0.0).
resourceLevel(950400, 'list', 'r4', 0.0).
resourceLevel(950400, 'list', 'r5', 0.0).
resourceLevel(950400, 'list', 'r06-pc1', 0.0).
resourceLevel(950400, 'list', 'r07-pc2', 0.0).
resourceLevel(950400, 'list', 'r08-pc2', 0.0).
resourceLevel(950400, 'list', 'r09-pc2', 0.0).
resourceLevel(950400, 'list', 'r10-pc2', 0.0).
resourceLevel(950400, 'list', 'r11-pc2', 0.0).
resourceLevel(950400, 'list', 'r12-pc2', 0.0).
resourceLevel(950400, 'internets', 'r1', 0.0).
resourceLevel(950400, 'internets', 'r2', 0.0).
resourceLevel(950400, 'internets', 'r3', 0.0).
resourceLevel(950400, 'internets', 'r4', 0.0).
resourceLevel(950400, 'internets', 'r5', 0.0).
resourceLevel(950400, 'internets', 'r06-pc1', 0.0).
resourceLevel(950400, 'internets', 'r07-pc2', 0.0).
resourceLevel(950400, 'internets', 'r08-pc2', 0.0).
resourceLevel(950400, 'internets', 'r09-pc2', 0.0).
resourceLevel(950400, 'internets', 'r10-pc2', 0.0).
resourceLevel(950400, 'internets', 'r11-pc2', 0.0).
resourceLevel(950400, 'internets', 'r12-pc2', 0.0).
measurementTime(1036800, '0000-01-13 00:00').
resourceLevel(1036800, 'stacy', 'r1', 0.0).
resourceLevel(1036800, 'stacy', 'r2', 3000.0).
resourceLevel(1036800, 'stacy', 'r3', 0.0).
resourceLevel(1036800, 'stacy', 'r4', 0.0).
resourceLevel(1036800, 'stacy', 'r5', 0.0).
resourceLevel(1036800, 'stacy', 'r06-pc1', 0.0).
resourceLevel(1036800, 'stacy', 'r07-pc2', 0.0).
resourceLevel(1036800, 'stacy', 'r08-pc2', 0.0).
resourceLevel(1036800, 'stacy', 'r09-pc2', 0.0).
resourceLevel(1036800, 'stacy', 'r10-pc2', 0.0).
resourceLevel(1036800, 'stacy', 'r11-pc2', 0.0).
resourceLevel(1036800, 'stacy', 'r12-pc2', 0.0).
resourceLevel(1036800, 'list', 'r1', 0.0).
resourceLevel(1036800, 'list', 'r2', 0.0).
resourceLevel(1036800, 'list', 'r3', 0.0).
resourceLevel(1036800, 'list', 'r4', 0.0).
resourceLevel(1036800, 'list', 'r5', 0.0).
resourceLevel(1036800, 'list', 'r06-pc1', 0.0).
resourceLevel(1036800, 'list', 'r07-pc2', 0.0).
resourceLevel(1036800, 'list', 'r08-pc2', 0.0).
resourceLevel(1036800, 'list', 'r09-pc2', 0.0).
resourceLevel(1036800, 'list', 'r10-pc2', 0.0).
resourceLevel(1036800, 'list', 'r11-pc2', 0.0).
resourceLevel(1036800, 'list', 'r12-pc2', 0.0).
resourceLevel(1036800, 'internets', 'r1', 0.0).
resourceLevel(1036800, 'internets', 'r2', 0.0).
resourceLevel(1036800, 'internets', 'r3', 0.0).
resourceLevel(1036800, 'internets', 'r4', 0.0).
resourceLevel(1036800, 'internets', 'r5', 0.0).
resourceLevel(1036800, 'internets', 'r06-pc1', 0.0).
resourceLevel(1036800, 'internets', 'r07-pc2', 0.0).
resourceLevel(1036800, 'internets', 'r08-pc2', 0.0).
resourceLevel(1036800, 'internets', 'r09-pc2', 0.0).
resourceLevel(1036800, 'internets', 'r10-pc2', 0.0).
resourceLevel(1036800, 'internets', 'r11-pc2', 0.0).
resourceLevel(1036800, 'internets', 'r12-pc2', 0.0).
measurementTime(1123200, '0000-01-14 00:00').
resourceLevel(1123200, 'stacy', 'r1', 0.0).
resourceLevel(1123200, 'stacy', 'r2', 3000.0).
resourceLevel(1123200, 'stacy', 'r3', 0.0).
resourceLevel(1123200, 'stacy', 'r4', 0.0).
resourceLevel(1123200, 'stacy', 'r5', 0.0).
resourceLevel(1123200, 'stacy', 'r06-pc1', 0.0).
resourceLevel(1123200, 'stacy', 'r07-pc2', 0.0).
resourceLevel(1123200, 'stacy', 'r08-pc2', 0.0).
resourceLevel(1123200, 'stacy', 'r09-pc2', 0.0).
resourceLevel(1123200, 'stacy', 'r10-pc2', 0.0).
resourceLevel(1123200, 'stacy', 'r11-pc2', 0.0).
resourceLevel(1123200, 'stacy', 'r12-pc2', 0.0).
resourceLevel(1123200, 'list', 'r1', 0.0).
resourceLevel(1123200, 'list', 'r2', 0.0).
resourceLevel(1123200, 'list', 'r3', 0.0).
resourceLevel(1123200, 'list', 'r4', 0.0).
resourceLevel(1123200, 'list', 'r5', 0.0).
resourceLevel(1123200, 'list', 'r06-pc1', 0.0).
resourceLevel(1123200, 'list', 'r07-pc2', 0.0).
resourceLevel(1123200, 'list', 'r08-pc2', 0.0).
resourceLevel(1123200, 'list', 'r09-pc2', 0.0).
resourceLevel(1123200, 'list', 'r10-pc2', 0.0).
resourceLevel(1123200, 'list', 'r11-pc2', 0.0).
resourceLevel(1123200, 'list', 'r12-pc2', 0.0).
resourceLevel(1123200, 'internets', 'r1', 0.0).
resourceLevel(1123200, 'internets', 'r2', 0.0).
resourceLevel(1123200, 'internets', 'r3', 0.0).
resourceLevel(1123200, 'internets', 'r4', 0.0).
resourceLevel(1123200, 'internets', 'r5', 0.0).
resourceLevel(1123200, 'internets', 'r06-pc1', 0.0).
resourceLevel(1123200, 'internets', 'r07-pc2', 0.0).
resourceLevel(1123200, 'internets', 'r08-pc2', 0.0).
