resource(r1, "Message to the list", "Pieces").
resource(r2, "Money", "2016 US dollars").
resource(r3, "Accomodation", "Days the person is allowed to live in the flat").
resource(r4, "Food", "Calories").
resource(r5, "Copy of WordPress plugin X", "Pieces").
resourceLevel(259200, 'list', 'r1', 0.0).
resourceLevel(259200, 'list', 'r2', 0.0).
resourceLevel(259200, 'list', 'r3', 0.0).
resourceLevel(259200, 'list', 'r4', 0.0).
resourceLevel(259200, 'list', 'r5', 0.0).
resourceLevel(259200, 'internets', 'r1', 0.0).
resourceLevel(259200, 'internets', 'r2', 0.0).
resourceLevel(259200, 'internets', 'r3', 0.0).
resourceLevel(259200, 'internets', 'r4', 0.0).
resourceLevel(259200, 'internets', 'r5', 0.0).
resourceLevel(259200, 'list', 'r06-pc1', 69).
resourceLevel(259200, 'list', 'r07-pc2', 146).
resourceLevel(259200, 'list', 'r08-pc3', 134).
resourceLevel(259200, 'list', 'r09-pc4', 157).
resourceLevel(259200, 'list', 'r10-pc5', 131).
resourceLevel(259200, 'list', 'r11-pc6', 156).
resourceLevel(259200, 'list', 'r12-pc7', 207).
measurementTime(345600, '0000-01-05 00:00').
resourceLevel(345600, 'stacy', 'r1', 0.0).
resourceLevel(345600, 'stacy', 'r2', 3000.0).
resourceLevel(345600, 'stacy', 'r3', 0.0).
resourceLevel(345600, 'stacy', 'r4', 0.0).
resourceLevel(345600, 'stacy', 'r5', 0.0).
resourceLevel(345600, 'list', 'r1', 0.0).
resourceLevel(345600, 'list', 'r2', 0.0).
resourceLevel(345600, 'list', 'r3', 0.0).
resourceLevel(345600, 'list', 'r4', 0.0).
resourceLevel(345600, 'list', 'r5', 0.0).
resourceLevel(345600, 'internets', 'r1', 0.0).
resourceLevel(345600, 'internets', 'r2', 0.0).
resourceLevel(345600, 'internets', 'r3', 0.0).
resourceLevel(345600, 'internets', 'r4', 0.0).
resourceLevel(345600, 'internets', 'r5', 0.0).
resourceLevel(345600, 'list', 'r06-pc1', 69).
resourceLevel(345600, 'list', 'r07-pc2', 146).
resourceLevel(345600, 'list', 'r08-pc3', 134).
resourceLevel(345600, 'list', 'r09-pc4', 157).
resourceLevel(345600, 'list', 'r10-pc5', 131).
resourceLevel(345600, 'list', 'r11-pc6', 156).
resourceLevel(345600, 'list', 'r12-pc7', 207).
measurementTime(432000, '0000-01-06 00:00').
resourceLevel(432000, 'stacy', 'r1', 0.0).
resourceLevel(432000, 'stacy', 'r2', 3000.0).
resourceLevel(432000, 'stacy', 'r3', 0.0).
resourceLevel(432000, 'stacy', 'r4', 0.0).
resourceLevel(432000, 'stacy', 'r5', 0.0).
resourceLevel(432000, 'list', 'r1', 0.0).
resourceLevel(432000, 'list', 'r2', 0.0).
resourceLevel(432000, 'list', 'r3', 0.0).
resourceLevel(432000, 'list', 'r4', 0.0).
resourceLevel(432000, 'list', 'r5', 0.0).
resourceLevel(432000, 'internets', 'r1', 0.0).
resourceLevel(432000, 'internets', 'r2', 0.0).
resourceLevel(432000, 'internets', 'r3', 0.0).
resourceLevel(432000, 'internets', 'r4', 0.0).
resourceLevel(432000, 'internets', 'r5', 0.0).
resourceLevel(432000, 'list', 'r06-pc1', 69).
resourceLevel(432000, 'list', 'r07-pc2', 146).
resourceLevel(432000, 'list', 'r08-pc3', 134).
resourceLevel(432000, 'list', 'r09-pc4', 157).
resourceLevel(432000, 'list', 'r10-pc5', 131).
resourceLevel(432000, 'list', 'r11-pc6', 156).
resourceLevel(432000, 'list', 'r12-pc7', 207).
measurementTime(518400, '0000-01-07 00:00').
resourceLevel(518400, 'stacy', 'r1', 0.0).
resourceLevel(518400, 'stacy', 'r2', 3000.0).
resourceLevel(518400, 'stacy', 'r3', 0.0).
resourceLevel(518400, 'stacy', 'r4', 0.0).
resourceLevel(518400, 'stacy', 'r5', 0.0).
resourceLevel(518400, 'list', 'r1', 0.0).
resourceLevel(518400, 'list', 'r2', 0.0).
resourceLevel(518400, 'list', 'r3', 0.0).
resourceLevel(518400, 'list', 'r4', 0.0).
resourceLevel(518400, 'list', 'r5', 0.0).
resourceLevel(518400, 'internets', 'r1', 0.0).
resourceLevel(518400, 'internets', 'r2', 0.0).
resourceLevel(518400, 'internets', 'r3', 0.0).
resourceLevel(518400, 'internets', 'r4', 0.0).
resourceLevel(518400, 'internets', 'r5', 0.0).
resourceLevel(518400, 'list', 'r06-pc1', 69).
resourceLevel(518400, 'list', 'r07-pc2', 146).
resourceLevel(518400, 'list', 'r08-pc3', 134).
resourceLevel(518400, 'list', 'r09-pc4', 157).
resourceLevel(518400, 'list', 'r10-pc5', 131).
resourceLevel(518400, 'list', 'r11-pc6', 156).
resourceLevel(518400, 'list', 'r12-pc7', 207).
measurementTime(604800, '0000-01-08 00:00').
resourceLevel(604800, 'stacy', 'r1', 0.0).
resourceLevel(604800, 'stacy', 'r2', 3000.0).
resourceLevel(604800, 'stacy', 'r3', 0.0).
resourceLevel(604800, 'stacy', 'r4', 0.0).
resourceLevel(604800, 'stacy', 'r5', 0.0).
resourceLevel(604800, 'list', 'r1', 0.0).
resourceLevel(604800, 'list', 'r2', 0.0).
resourceLevel(604800, 'list', 'r3', 0.0).
resourceLevel(604800, 'list', 'r4', 0.0).
resourceLevel(604800, 'list', 'r5', 0.0).
resourceLevel(604800, 'internets', 'r1', 0.0).
resourceLevel(604800, 'internets', 'r2', 0.0).
resourceLevel(604800, 'internets', 'r3', 0.0).
resourceLevel(604800, 'internets', 'r4', 0.0).
resourceLevel(604800, 'internets', 'r5', 0.0).
resourceLevel(604800, 'list', 'r06-pc1', 69).
resourceLevel(604800, 'list', 'r07-pc2', 146).
resourceLevel(604800, 'list', 'r08-pc3', 134).
resourceLevel(604800, 'list', 'r09-pc4', 157).
resourceLevel(604800, 'list', 'r10-pc5', 131).
resourceLevel(604800, 'list', 'r11-pc6', 156).
resourceLevel(604800, 'list', 'r12-pc7', 207).
measurementTime(691200, '0000-01-09 00:00').
resourceLevel(691200, 'stacy', 'r1', 0.0).
resourceLevel(691200, 'stacy', 'r2', 3000.0).
resourceLevel(691200, 'stacy', 'r3', 0.0).
resourceLevel(691200, 'stacy', 'r4', 0.0).
resourceLevel(691200, 'stacy', 'r5', 0.0).
resourceLevel(691200, 'list', 'r1', 0.0).
resourceLevel(691200, 'list', 'r2', 0.0).
resourceLevel(691200, 'list', 'r3', 0.0).
resourceLevel(691200, 'list', 'r4', 0.0).
resourceLevel(691200, 'list', 'r5', 0.0).
resourceLevel(691200, 'internets', 'r1', 0.0).
resourceLevel(691200, 'internets', 'r2', 0.0).
resourceLevel(691200, 'internets', 'r3', 0.0).
resourceLevel(691200, 'internets', 'r4', 0.0).
resourceLevel(691200, 'internets', 'r5', 0.0).
resourceLevel(691200, 'list', 'r06-pc1', 69).
resourceLevel(691200, 'list', 'r07-pc2', 146).
resourceLevel(691200, 'list', 'r08-pc3', 134).
resourceLevel(691200, 'list', 'r09-pc4', 157).
resourceLevel(691200, 'list', 'r10-pc5', 131).
resourceLevel(691200, 'list', 'r11-pc6', 156).
resourceLevel(691200, 'list', 'r12-pc7', 207).
measurementTime(777600, '0000-01-10 00:00').
resourceLevel(777600, 'stacy', 'r1', 0.0).
resourceLevel(777600, 'stacy', 'r2', 3000.0).
resourceLevel(777600, 'stacy', 'r3', 0.0).
resourceLevel(777600, 'stacy', 'r4', 0.0).
resourceLevel(777600, 'stacy', 'r5', 0.0).
resourceLevel(777600, 'list', 'r1', 0.0).
resourceLevel(777600, 'list', 'r2', 0.0).
resourceLevel(777600, 'list', 'r3', 0.0).
resourceLevel(777600, 'list', 'r4', 0.0).
resourceLevel(777600, 'list', 'r5', 0.0).
resourceLevel(777600, 'internets', 'r1', 0.0).
resourceLevel(777600, 'internets', 'r2', 0.0).
resourceLevel(777600, 'internets', 'r3', 0.0).
resourceLevel(777600, 'internets', 'r4', 0.0).
resourceLevel(777600, 'internets', 'r5', 0.0).
resourceLevel(777600, 'list', 'r06-pc1', 38).
resourceLevel(777600, 'list', 'r07-pc2', 93).
resourceLevel(777600, 'list', 'r08-pc3', 155).
resourceLevel(777600, 'list', 'r09-pc4', 152).
resourceLevel(777600, 'list', 'r10-pc5', 133).
resourceLevel(777600, 'list', 'r11-pc6', 145).
resourceLevel(777600, 'list', 'r12-pc7', 284).
measurementTime(864000, '0000-01-11 00:00').
resourceLevel(864000, 'stacy', 'r1', 0.0).
resourceLevel(864000, 'stacy', 'r2', 3000.0).
resourceLevel(864000, 'stacy', 'r3', 0.0).
resourceLevel(864000, 'stacy', 'r4', 0.0).
resourceLevel(864000, 'stacy', 'r5', 0.0).
resourceLevel(864000, 'list', 'r1', 0.0).
resourceLevel(864000, 'list', 'r2', 0.0).
resourceLevel(864000, 'list', 'r3', 0.0).
resourceLevel(864000, 'list', 'r4', 0.0).
resourceLevel(864000, 'list', 'r5', 0.0).
resourceLevel(864000, 'internets', 'r1', 0.0).
resourceLevel(864000, 'internets', 'r2', 0.0).
resourceLevel(864000, 'internets', 'r3', 0.0).
resourceLevel(864000, 'internets', 'r4', 0.0).
resourceLevel(864000, 'internets', 'r5', 0.0).
resourceLevel(864000, 'list', 'r06-pc1', 38).
resourceLevel(864000, 'list', 'r07-pc2', 93).
resourceLevel(864000, 'list', 'r08-pc3', 155).
resourceLevel(864000, 'list', 'r09-pc4', 152).
resourceLevel(864000, 'list', 'r10-pc5', 133).
resourceLevel(864000, 'list', 'r11-pc6', 145).
resourceLevel(864000, 'list', 'r12-pc7', 284).
measurementTime(950400, '0000-01-12 00:00').
resourceLevel(950400, 'stacy', 'r1', 0.0).
resourceLevel(950400, 'stacy', 'r2', 3000.0).
resourceLevel(950400, 'stacy', 'r3', 0.0).
resourceLevel(950400, 'stacy', 'r4', 0.0).
resourceLevel(950400, 'stacy', 'r5', 0.0).
resourceLevel(950400, 'list', 'r1', 0.0).
resourceLevel(950400, 'list', 'r2', 0.0).
resourceLevel(950400, 'list', 'r3', 0.0).
resourceLevel(950400, 'list', 'r4', 0.0).
resourceLevel(950400, 'list', 'r5', 0.0).
resourceLevel(950400, 'internets', 'r1', 0.0).
resourceLevel(950400, 'internets', 'r2', 0.0).
resourceLevel(950400, 'internets', 'r3', 0.0).
resourceLevel(950400, 'internets', 'r4', 0.0).
resourceLevel(950400, 'internets', 'r5', 0.0).
resourceLevel(950400, 'list', 'r06-pc1', 38).
resourceLevel(950400, 'list', 'r07-pc2', 93).
resourceLevel(950400, 'list', 'r08-pc3', 155).
resourceLevel(950400, 'list', 'r09-pc4', 152).
resourceLevel(950400, 'list', 'r10-pc5', 133).
resourceLevel(950400, 'list', 'r11-pc6', 145).
resourceLevel(950400, 'list', 'r12-pc7', 284).
measurementTime(1036800, '0000-01-13 00:00').
resourceLevel(1036800, 'stacy', 'r1', 0.0).
resourceLevel(1036800, 'stacy', 'r2', 3000.0).
resourceLevel(1036800, 'stacy', 'r3', 0.0).
resourceLevel(1036800, 'stacy', 'r4', 0.0).
resourceLevel(1036800, 'stacy', 'r5', 0.0).
resourceLevel(1036800, 'list', 'r1', 0.0).
resourceLevel(1036800, 'list', 'r2', 0.0).
resourceLevel(1036800, 'list', 'r3', 0.0).
resourceLevel(1036800, 'list', 'r4', 0.0).
resourceLevel(1036800, 'list', 'r5', 0.0).
resourceLevel(1036800, 'internets', 'r1', 0.0).
resourceLevel(1036800, 'internets', 'r2', 0.0).
resourceLevel(1036800, 'internets', 'r3', 0.0).
resourceLevel(1036800, 'internets', 'r4', 0.0).
resourceLevel(1036800, 'internets', 'r5', 0.0).
resourceLevel(1036800, 'list', 'r06-pc1', 38).
resourceLevel(1036800, 'list', 'r07-pc2', 93).
resourceLevel(1036800, 'list', 'r08-pc3', 155).
resourceLevel(1036800, 'list', 'r09-pc4', 152).
resourceLevel(1036800, 'list', 'r10-pc5', 133).
resourceLevel(1036800, 'list', 'r11-pc6', 145).
resourceLevel(1036800, 'list', 'r12-pc7', 284).
measurementTime(1123200, '0000-01-14 00:00').
resourceLevel(1123200, 'stacy', 'r1', 0.0).
resourceLevel(1123200, 'stacy', 'r2', 3000.0).
resourceLevel(1123200, 'stacy', 'r3', 0.0).
resourceLevel(1123200, 'stacy', 'r4', 0.0).
resourceLevel(1123200, 'stacy', 'r5', 0.0).
resourceLevel(1123200, 'list', 'r1', 0.0).
resourceLevel(1123200, 'list', 'r2', 0.0).
resourceLevel(1123200, 'list', 'r3', 0.0).
resourceLevel(1123200, 'list', 'r4', 0.0).
resourceLevel(1123200, 'list', 'r5', 0.0).
resourceLevel(1123200, 'internets', 'r1', 0.0).
resourceLevel(1123200, 'internets', 'r2', 0.0).
resourceLevel(1123200, 'internets', 'r3', 0.0).
resourceLevel(1123200, 'internets', 'r4', 0.0).
resourceLevel(1123200, 'internets', 'r5', 0.0).
resourceLevel(1123200, 'list', 'r06-pc1', 38).
resourceLevel(1123200, 'list', 'r07-pc2', 93).
resourceLevel(1123200, 'list', 'r08-pc3', 155).
resourceLevel(1123200, 'list', 'r09-pc4', 152).
resourceLevel(1123200, 'list', 'r10-pc5', 133).
resourceLevel(1123200, 'list', 'r11-pc6', 145).
resourceLevel(1123200, 'list', 'r12-pc7', 284).
measurementTime(1209600, '0000-01-15 00:00').
resourceLevel(1209600, 'stacy', 'r1', 0.0).
resourceLevel(1209600, 'stacy', 'r2', 3000.0).
resourceLevel(1209600, 'stacy', 'r3', 0.0).
resourceLevel(1209600, 'stacy', 'r4', 0.0).
resourceLevel(1209600, 'stacy', 'r5', 0.0).
resourceLevel(1209600, 'list', 'r1', 0.0).
resourceLevel(1209600, 'list', 'r2', 0.0).
resourceLevel(1209600, 'list', 'r3', 0.0).
resourceLevel(1209600, 'list', 'r4', 0.0).
resourceLevel(1209600, 'list', 'r5', 0.0).
resourceLevel(1209600, 'internets', 'r1', 0.0).
resourceLevel(1209600, 'internets', 'r2', 0.0).
resourceLevel(1209600, 'internets', 'r3', 0.0).
resourceLevel(1209600, 'internets', 'r4', 0.0).
resourceLevel(1209600, 'internets', 'r5', 0.0).
resourceLevel(1209600, 'list', 'r06-pc1', 38).
resourceLevel(1209600, 'list', 'r07-pc2', 93).
resourceLevel(1209600, 'list', 'r08-pc3', 155).
resourceLevel(1209600, 'list', 'r09-pc4', 152).
resourceLevel(1209600, 'list', 'r10-pc5', 133).
resourceLevel(1209600, 'list', 'r11-pc6', 145).
resourceLevel(1209600, 'list', 'r12-pc7', 284).
measurementTime(1296000, '0000-01-16 00:00').
resourceLevel(1296000, 'stacy', 'r1', 0.0).
resourceLevel(1296000, 'stacy', 'r2', 3000.0).
resourceLevel(1296000, 'stacy', 'r3', 0.0).
resourceLevel(1296000, 'stacy', 'r4', 0.0).
resourceLevel(1296000, 'stacy', 'r5', 0.0).
resourceLevel(1296000, 'list', 'r1', 0.0).
resourceLevel(1296000, 'list', 'r2', 0.0).
resourceLevel(1296000, 'list', 'r3', 0.0).
resourceLevel(1296000, 'list', 'r4', 0.0).
resourceLevel(1296000, 'list', 'r5', 0.0).
resourceLevel(1296000, 'internets', 'r1', 0.0).
resourceLevel(1296000, 'internets', 'r2', 0.0).
resourceLevel(1296000, 'internets', 'r3', 0.0).
resourceLevel(1296000, 'internets', 'r4', 0.0).
resourceLevel(1296000, 'internets', 'r5', 0.0).
resourceLevel(1296000, 'list', 'r06-pc1', 38).
resourceLevel(1296000, 'list', 'r07-pc2', 93).
resourceLevel(1296000, 'list', 'r08-pc3', 155).
resourceLevel(1296000, 'list', 'r09-pc4', 152).
resourceLevel(1296000, 'list', 'r10-pc5', 133).
resourceLevel(1296000, 'list', 'r11-pc6', 145).
resourceLevel(1296000, 'list', 'r12-pc7', 284).
measurementTime(1382400, '0000-01-17 00:00').
resourceLevel(1382400, 'stacy', 'r1', 0.0).
resourceLevel(1382400, 'stacy', 'r2', 3000.0).
resourceLevel(1382400, 'stacy', 'r3', 0.0).
resourceLevel(1382400, 'stacy', 'r4', 0.0).
resourceLevel(1382400, 'stacy', 'r5', 0.0).
resourceLevel(1382400, 'list', 'r1', 0.0).
resourceLevel(1382400, 'list', 'r2', 0.0).
resourceLevel(1382400, 'list', 'r3', 0.0).
resourceLevel(1382400, 'list', 'r4', 0.0).
resourceLevel(1382400, 'list', 'r5', 0.0).
resourceLevel(1382400, 'internets', 'r1', 0.0).
resourceLevel(1382400, 'internets', 'r2', 0.0).
resourceLevel(1382400, 'internets', 'r3', 0.0).
resourceLevel(1382400, 'internets', 'r4', 0.0).
resourceLevel(1382400, 'internets', 'r5', 0.0).
resourceLevel(1382400, 'list', 'r06-pc1', 15).
resourceLevel(1382400, 'list', 'r07-pc2', 64).
resourceLevel(1382400, 'list', 'r08-pc3', 135).
resourceLevel(1382400, 'list', 'r09-pc4', 142).
resourceLevel(1382400, 'list', 'r10-pc5', 153).
resourceLevel(1382400, 'list', 'r11-pc6', 143).
resourceLevel(1382400, 'list', 'r12-pc7', 348).
measurementTime(1468800, '0000-01-18 00:00').
resourceLevel(1468800, 'stacy', 'r1', 0.0).
resourceLevel(1468800, 'stacy', 'r2', 3000.0).
resourceLevel(1468800, 'stacy', 'r3', 0.0).
resourceLevel(1468800, 'stacy', 'r4', 0.0).
resourceLevel(1468800, 'stacy', 'r5', 0.0).
resourceLevel(1468800, 'list', 'r1', 0.0).
resourceLevel(1468800, 'list', 'r2', 0.0).
resourceLevel(1468800, 'list', 'r3', 0.0).
resourceLevel(1468800, 'list', 'r4', 0.0).
resourceLevel(1468800, 'list', 'r5', 0.0).
resourceLevel(1468800, 'internets', 'r1', 0.0).
resourceLevel(1468800, 'internets', 'r2', 0.0).
resourceLevel(1468800, 'internets', 'r3', 0.0).
resourceLevel(1468800, 'internets', 'r4', 0.0).
resourceLevel(1468800, 'internets', 'r5', 0.0).
resourceLevel(1468800, 'list', 'r06-pc1', 15).
resourceLevel(1468800, 'list', 'r07-pc2', 64).
resourceLevel(1468800, 'list', 'r08-pc3', 135).
resourceLevel(1468800, 'list', 'r09-pc4', 142).
resourceLevel(1468800, 'list', 'r10-pc5', 153).
resourceLevel(1468800, 'list', 'r11-pc6', 143).
resourceLevel(1468800, 'list', 'r12-pc7', 348).
measurementTime(1555200, '0000-01-19 00:00').
resourceLevel(1555200, 'stacy', 'r1', 0.0).
resourceLevel(1555200, 'stacy', 'r2', 3000.0).
resourceLevel(1555200, 'stacy', 'r3', 0.0).
resourceLevel(1555200, 'stacy', 'r4', 0.0).
resourceLevel(1555200, 'stacy', 'r5', 0.0).
resourceLevel(1555200, 'list', 'r1', 0.0).
resourceLevel(1555200, 'list', 'r2', 0.0).
resourceLevel(1555200, 'list', 'r3', 0.0).
resourceLevel(1555200, 'list', 'r4', 0.0).
resourceLevel(1555200, 'list', 'r5', 0.0).
resourceLevel(1555200, 'internets', 'r1', 0.0).
resourceLevel(1555200, 'internets', 'r2', 0.0).
resourceLevel(1555200, 'internets', 'r3', 0.0).
resourceLevel(1555200, 'internets', 'r4', 0.0).
resourceLevel(1555200, 'internets', 'r5', 0.0).
resourceLevel(1555200, 'list', 'r06-pc1', 15).
resourceLevel(1555200, 'list', 'r07-pc2', 64).
resourceLevel(1555200, 'list', 'r08-pc3', 135).
resourceLevel(1555200, 'list', 'r09-pc4', 142).
resourceLevel(1555200, 'list', 'r10-pc5', 153).
resourceLevel(1555200, 'list', 'r11-pc6', 143).
resourceLevel(1555200, 'list', 'r12-pc7', 348).
measurementTime(1641600, '0000-01-20 00:00').
resourceLevel(1641600, 'stacy', 'r1', 0.0).
resourceLevel(1641600, 'stacy', 'r2', 3000.0).
resourceLevel(1641600, 'stacy', 'r3', 0.0).
resourceLevel(1641600, 'stacy', 'r4', 0.0).
resourceLevel(1641600, 'stacy', 'r5', 0.0).
resourceLevel(1641600, 'list', 'r1', 0.0).
resourceLevel(1641600, 'list', 'r2', 0.0).
resourceLevel(1641600, 'list', 'r3', 0.0).
resourceLevel(1641600, 'list', 'r4', 0.0).
resourceLevel(1641600, 'list', 'r5', 0.0).
resourceLevel(1641600, 'internets', 'r1', 0.0).
resourceLevel(1641600, 'internets', 'r2', 0.0).
resourceLevel(1641600, 'internets', 'r3', 0.0).
resourceLevel(1641600, 'internets', 'r4', 0.0).
resourceLevel(1641600, 'internets', 'r5', 0.0).
resourceLevel(1641600, 'list', 'r06-pc1', 15).
resourceLevel(1641600, 'list', 'r07-pc2', 64).
resourceLevel(1641600, 'list', 'r08-pc3', 135).
resourceLevel(1641600, 'list', 'r09-pc4', 142).
resourceLevel(1641600, 'list', 'r10-pc5', 153).
resourceLevel(1641600, 'list', 'r11-pc6', 143).
resourceLevel(1641600, 'list', 'r12-pc7', 348).
measurementTime(1728000, '0000-01-21 00:00').
resourceLevel(1728000, 'stacy', 'r1', 0.0).
resourceLevel(1728000, 'stacy', 'r2', 3000.0).
resourceLevel(1728000, 'stacy', 'r3', 0.0).
resourceLevel(1728000, 'stacy', 'r4', 0.0).
resourceLevel(1728000, 'stacy', 'r5', 0.0).
resourceLevel(1728000, 'list', 'r1', 0.0).
resourceLevel(1728000, 'list', 'r2', 0.0).
resourceLevel(1728000, 'list', 'r3', 0.0).
resourceLevel(1728000, 'list', 'r4', 0.0).
resourceLevel(1728000, 'list', 'r5', 0.0).
resourceLevel(1728000, 'internets', 'r1', 0.0).
resourceLevel(1728000, 'internets', 'r2', 0.0).
resourceLevel(1728000, 'internets', 'r3', 0.0).
resourceLevel(1728000, 'internets', 'r4', 0.0).
resourceLevel(1728000, 'internets', 'r5', 0.0).
resourceLevel(1728000, 'list', 'r06-pc1', 15).
resourceLevel(1728000, 'list', 'r07-pc2', 64).
resourceLevel(1728000, 'list', 'r08-pc3', 135).
resourceLevel(1728000, 'list', 'r09-pc4', 142).
resourceLevel(1728000, 'list', 'r10-pc5', 153).
resourceLevel(1728000, 'list', 'r11-pc6', 143).
resourceLevel(1728000, 'list', 'r12-pc7', 348).
measurementTime(1814400, '0000-01-22 00:00').
resourceLevel(1814400, 'stacy', 'r1', 0.0).
resourceLevel(1814400, 'stacy', 'r2', 3000.0).
resourceLevel(1814400, 'stacy', 'r3', 0.0).
resourceLevel(1814400, 'stacy', 'r4', 0.0).
resourceLevel(1814400, 'stacy', 'r5', 0.0).
resourceLevel(1814400, 'list', 'r1', 0.0).
resourceLevel(1814400, 'list', 'r2', 0.0).
resourceLevel(1814400, 'list', 'r3', 0.0).
resourceLevel(1814400, 'list', 'r4', 0.0).
resourceLevel(1814400, 'list', 'r5', 0.0).
resourceLevel(1814400, 'internets', 'r1', 0.0).
resourceLevel(1814400, 'internets', 'r2', 0.0).
resourceLevel(1814400, 'internets', 'r3', 0.0).
resourceLevel(1814400, 'internets', 'r4', 0.0).
resourceLevel(1814400, 'internets', 'r5', 0.0).
resourceLevel(1814400, 'list', 'r06-pc1', 15).
resourceLevel(1814400, 'list', 'r07-pc2', 64).
resourceLevel(1814400, 'list', 'r08-pc3', 135).
resourceLevel(1814400, 'list', 'r09-pc4', 142).
resourceLevel(1814400, 'list', 'r10-pc5', 153).
resourceLevel(1814400, 'list', 'r11-pc6', 143).
resourceLevel(1814400, 'list', 'r12-pc7', 348).
measurementTime(1900800, '0000-01-23 00:00').
resourceLevel(1900800, 'stacy', 'r1', 0.0).
resourceLevel(1900800, 'stacy', 'r2', 3000.0).
resourceLevel(1900800, 'stacy', 'r3', 0.0).
resourceLevel(1900800, 'stacy', 'r4', 0.0).
resourceLevel(1900800, 'stacy', 'r5', 0.0).
resourceLevel(1900800, 'list', 'r1', 0.0).
resourceLevel(1900800, 'list', 'r2', 0.0).
resourceLevel(1900800, 'list', 'r3', 0.0).
resourceLevel(1900800, 'list', 'r4', 0.0).
resourceLevel(1900800, 'list', 'r5', 0.0).
resourceLevel(1900800, 'internets', 'r1', 0.0).
resourceLevel(1900800, 'internets', 'r2', 0.0).
resourceLevel(1900800, 'internets', 'r3', 0.0).
resourceLevel(1900800, 'internets', 'r4', 0.0).
resourceLevel(1900800, 'internets', 'r5', 0.0).
resourceLevel(1900800, 'list', 'r06-pc1', 15).
resourceLevel(1900800, 'list', 'r07-pc2', 64).
resourceLevel(1900800, 'list', 'r08-pc3', 135).
resourceLevel(1900800, 'list', 'r09-pc4', 142).
resourceLevel(1900800, 'list', 'r10-pc5', 153).
resourceLevel(1900800, 'list', 'r11-pc6', 143).
resourceLevel(1900800, 'list', 'r12-pc7', 348).
measurementTime(1987200, '0000-01-24 00:00').
