resource(r1, "Message to the list", "Pieces").
resource(r2, "Money", "2016 US dollars").
resource(r3, "Accomodation", "Days the person is allowed to live in the flat").
resource(r4, "Food", "Calories").
resource(r5, "Copy of WordPress plugin X", "Pieces").
resourceLevel(172800, 'landlord', 'r4', 0.0).
resourceLevel(172800, 'landlord', 'r5', 0.0).
resourceLevel(172800, 'groceryStore', 'r1', 0.0).
resourceLevel(172800, 'groceryStore', 'r2', 60.0).
resourceLevel(172800, 'groceryStore', 'r3', 0.0).
resourceLevel(172800, 'groceryStore', 'r4', 0.0).
resourceLevel(172800, 'groceryStore', 'r5', 0.0).
resourceLevel(172800, 'list', 'r06-pc1', 68).
resourceLevel(172800, 'list', 'r07-pc2', 149).
resourceLevel(172800, 'list', 'r08-pc3', 137).
resourceLevel(172800, 'list', 'r09-pc4', 147).
resourceLevel(172800, 'list', 'r10-pc5', 137).
resourceLevel(172800, 'list', 'r11-pc6', 153).
resourceLevel(172800, 'list', 'r12-pc7', 209).
measurementTime(259200, '0000-01-04 00:00').
resourceLevel(259200, 'stacy', 'r1', 0.0).
resourceLevel(259200, 'stacy', 'r2', 3710.0).
resourceLevel(259200, 'stacy', 'r3', 0.0).
resourceLevel(259200, 'stacy', 'r4', 7602.0).
resourceLevel(259200, 'stacy', 'r5', 0.0).
resourceLevel(259200, 'list', 'r1', 0.0).
resourceLevel(259200, 'list', 'r2', 0.0).
resourceLevel(259200, 'list', 'r3', 0.0).
resourceLevel(259200, 'list', 'r4', 0.0).
resourceLevel(259200, 'list', 'r5', 20.0).
resourceLevel(259200, 'internets', 'r1', 0.0).
resourceLevel(259200, 'internets', 'r2', 0.0).
resourceLevel(259200, 'internets', 'r3', 0.0).
resourceLevel(259200, 'internets', 'r4', 0.0).
resourceLevel(259200, 'internets', 'r5', 0.0).
resourceLevel(259200, 'landlord', 'r1', 0.0).
resourceLevel(259200, 'landlord', 'r2', 0.0).
resourceLevel(259200, 'landlord', 'r3', 0.0).
resourceLevel(259200, 'landlord', 'r4', 0.0).
resourceLevel(259200, 'landlord', 'r5', 0.0).
resourceLevel(259200, 'groceryStore', 'r1', 0.0).
resourceLevel(259200, 'groceryStore', 'r2', 90.0).
resourceLevel(259200, 'groceryStore', 'r3', 0.0).
resourceLevel(259200, 'groceryStore', 'r4', 0.0).
resourceLevel(259200, 'groceryStore', 'r5', 0.0).
resourceLevel(259200, 'list', 'r06-pc1', 78).
resourceLevel(259200, 'list', 'r07-pc2', 149).
resourceLevel(259200, 'list', 'r08-pc3', 137).
resourceLevel(259200, 'list', 'r09-pc4', 147).
resourceLevel(259200, 'list', 'r10-pc5', 137).
resourceLevel(259200, 'list', 'r11-pc6', 153).
resourceLevel(259200, 'list', 'r12-pc7', 209).
measurementTime(345600, '0000-01-05 00:00').
resourceLevel(345600, 'stacy', 'r1', 0.0).
resourceLevel(345600, 'stacy', 'r2', 3680.0).
resourceLevel(345600, 'stacy', 'r3', 0.0).
resourceLevel(345600, 'stacy', 'r4', 10136.0).
resourceLevel(345600, 'stacy', 'r5', 0.0).
resourceLevel(345600, 'list', 'r1', 0.0).
resourceLevel(345600, 'list', 'r2', 0.0).
resourceLevel(345600, 'list', 'r3', 0.0).
resourceLevel(345600, 'list', 'r4', 0.0).
resourceLevel(345600, 'list', 'r5', 20.0).
resourceLevel(345600, 'internets', 'r1', 0.0).
resourceLevel(345600, 'internets', 'r2', 0.0).
resourceLevel(345600, 'internets', 'r3', 0.0).
resourceLevel(345600, 'internets', 'r4', 0.0).
resourceLevel(345600, 'internets', 'r5', 0.0).
resourceLevel(345600, 'landlord', 'r1', 0.0).
resourceLevel(345600, 'landlord', 'r2', 0.0).
resourceLevel(345600, 'landlord', 'r3', 0.0).
resourceLevel(345600, 'landlord', 'r4', 0.0).
resourceLevel(345600, 'landlord', 'r5', 0.0).
resourceLevel(345600, 'groceryStore', 'r1', 0.0).
resourceLevel(345600, 'groceryStore', 'r2', 120.0).
resourceLevel(345600, 'groceryStore', 'r3', 0.0).
resourceLevel(345600, 'groceryStore', 'r4', 0.0).
resourceLevel(345600, 'groceryStore', 'r5', 0.0).
resourceLevel(345600, 'list', 'r06-pc1', 78).
resourceLevel(345600, 'list', 'r07-pc2', 149).
resourceLevel(345600, 'list', 'r08-pc3', 137).
resourceLevel(345600, 'list', 'r09-pc4', 147).
resourceLevel(345600, 'list', 'r10-pc5', 137).
resourceLevel(345600, 'list', 'r11-pc6', 153).
resourceLevel(345600, 'list', 'r12-pc7', 209).
measurementTime(432000, '0000-01-06 00:00').
resourceLevel(432000, 'stacy', 'r1', 0.0).
resourceLevel(432000, 'stacy', 'r2', 3650.0).
resourceLevel(432000, 'stacy', 'r3', 0.0).
resourceLevel(432000, 'stacy', 'r4', 12670.0).
resourceLevel(432000, 'stacy', 'r5', 0.0).
resourceLevel(432000, 'list', 'r1', 0.0).
resourceLevel(432000, 'list', 'r2', 0.0).
resourceLevel(432000, 'list', 'r3', 0.0).
resourceLevel(432000, 'list', 'r4', 0.0).
resourceLevel(432000, 'list', 'r5', 20.0).
resourceLevel(432000, 'internets', 'r1', 0.0).
resourceLevel(432000, 'internets', 'r2', 0.0).
resourceLevel(432000, 'internets', 'r3', 0.0).
resourceLevel(432000, 'internets', 'r4', 0.0).
resourceLevel(432000, 'internets', 'r5', 0.0).
resourceLevel(432000, 'landlord', 'r1', 0.0).
resourceLevel(432000, 'landlord', 'r2', 0.0).
resourceLevel(432000, 'landlord', 'r3', 0.0).
resourceLevel(432000, 'landlord', 'r4', 0.0).
resourceLevel(432000, 'landlord', 'r5', 0.0).
resourceLevel(432000, 'groceryStore', 'r1', 0.0).
resourceLevel(432000, 'groceryStore', 'r2', 150.0).
resourceLevel(432000, 'groceryStore', 'r3', 0.0).
resourceLevel(432000, 'groceryStore', 'r4', 0.0).
resourceLevel(432000, 'groceryStore', 'r5', 0.0).
resourceLevel(432000, 'list', 'r06-pc1', 78).
resourceLevel(432000, 'list', 'r07-pc2', 149).
resourceLevel(432000, 'list', 'r08-pc3', 137).
resourceLevel(432000, 'list', 'r09-pc4', 147).
resourceLevel(432000, 'list', 'r10-pc5', 137).
resourceLevel(432000, 'list', 'r11-pc6', 153).
resourceLevel(432000, 'list', 'r12-pc7', 209).
measurementTime(518400, '0000-01-07 00:00').
resourceLevel(518400, 'stacy', 'r1', 0.0).
resourceLevel(518400, 'stacy', 'r2', 3620.0).
resourceLevel(518400, 'stacy', 'r3', 0.0).
resourceLevel(518400, 'stacy', 'r4', 15204.0).
resourceLevel(518400, 'stacy', 'r5', 0.0).
resourceLevel(518400, 'list', 'r1', 0.0).
resourceLevel(518400, 'list', 'r2', 0.0).
resourceLevel(518400, 'list', 'r3', 0.0).
resourceLevel(518400, 'list', 'r4', 0.0).
resourceLevel(518400, 'list', 'r5', 20.0).
resourceLevel(518400, 'internets', 'r1', 0.0).
resourceLevel(518400, 'internets', 'r2', 0.0).
resourceLevel(518400, 'internets', 'r3', 0.0).
resourceLevel(518400, 'internets', 'r4', 0.0).
resourceLevel(518400, 'internets', 'r5', 0.0).
resourceLevel(518400, 'landlord', 'r1', 0.0).
resourceLevel(518400, 'landlord', 'r2', 0.0).
resourceLevel(518400, 'landlord', 'r3', 0.0).
resourceLevel(518400, 'landlord', 'r4', 0.0).
resourceLevel(518400, 'landlord', 'r5', 0.0).
resourceLevel(518400, 'groceryStore', 'r1', 0.0).
resourceLevel(518400, 'groceryStore', 'r2', 180.0).
resourceLevel(518400, 'groceryStore', 'r3', 0.0).
resourceLevel(518400, 'groceryStore', 'r4', 0.0).
resourceLevel(518400, 'groceryStore', 'r5', 0.0).
resourceLevel(518400, 'list', 'r06-pc1', 78).
resourceLevel(518400, 'list', 'r07-pc2', 149).
resourceLevel(518400, 'list', 'r08-pc3', 137).
resourceLevel(518400, 'list', 'r09-pc4', 147).
resourceLevel(518400, 'list', 'r10-pc5', 137).
resourceLevel(518400, 'list', 'r11-pc6', 153).
resourceLevel(518400, 'list', 'r12-pc7', 209).
measurementTime(604800, '0000-01-08 00:00').
resourceLevel(604800, 'stacy', 'r1', 0.0).
resourceLevel(604800, 'stacy', 'r2', 3590.0).
resourceLevel(604800, 'stacy', 'r3', 0.0).
resourceLevel(604800, 'stacy', 'r4', 17738.0).
resourceLevel(604800, 'stacy', 'r5', 0.0).
resourceLevel(604800, 'list', 'r1', 0.0).
resourceLevel(604800, 'list', 'r2', 0.0).
resourceLevel(604800, 'list', 'r3', 0.0).
resourceLevel(604800, 'list', 'r4', 0.0).
resourceLevel(604800, 'list', 'r5', 20.0).
resourceLevel(604800, 'internets', 'r1', 0.0).
resourceLevel(604800, 'internets', 'r2', 0.0).
resourceLevel(604800, 'internets', 'r3', 0.0).
resourceLevel(604800, 'internets', 'r4', 0.0).
resourceLevel(604800, 'internets', 'r5', 0.0).
resourceLevel(604800, 'landlord', 'r1', 0.0).
resourceLevel(604800, 'landlord', 'r2', 0.0).
resourceLevel(604800, 'landlord', 'r3', 0.0).
resourceLevel(604800, 'landlord', 'r4', 0.0).
resourceLevel(604800, 'landlord', 'r5', 0.0).
resourceLevel(604800, 'groceryStore', 'r1', 0.0).
resourceLevel(604800, 'groceryStore', 'r2', 210.0).
resourceLevel(604800, 'groceryStore', 'r3', 0.0).
resourceLevel(604800, 'groceryStore', 'r4', 0.0).
resourceLevel(604800, 'groceryStore', 'r5', 0.0).
resourceLevel(604800, 'list', 'r06-pc1', 78).
resourceLevel(604800, 'list', 'r07-pc2', 149).
resourceLevel(604800, 'list', 'r08-pc3', 137).
resourceLevel(604800, 'list', 'r09-pc4', 147).
resourceLevel(604800, 'list', 'r10-pc5', 137).
resourceLevel(604800, 'list', 'r11-pc6', 153).
resourceLevel(604800, 'list', 'r12-pc7', 209).
measurementTime(691200, '0000-01-09 00:00').
resourceLevel(691200, 'stacy', 'r1', 0.0).
resourceLevel(691200, 'stacy', 'r2', 3560.0).
resourceLevel(691200, 'stacy', 'r3', 0.0).
resourceLevel(691200, 'stacy', 'r4', 20272.0).
resourceLevel(691200, 'stacy', 'r5', 0.0).
resourceLevel(691200, 'list', 'r1', 0.0).
resourceLevel(691200, 'list', 'r2', 0.0).
resourceLevel(691200, 'list', 'r3', 0.0).
resourceLevel(691200, 'list', 'r4', 0.0).
resourceLevel(691200, 'list', 'r5', 20.0).
resourceLevel(691200, 'internets', 'r1', 0.0).
resourceLevel(691200, 'internets', 'r2', 0.0).
resourceLevel(691200, 'internets', 'r3', 0.0).
resourceLevel(691200, 'internets', 'r4', 0.0).
resourceLevel(691200, 'internets', 'r5', 0.0).
resourceLevel(691200, 'landlord', 'r1', 0.0).
resourceLevel(691200, 'landlord', 'r2', 0.0).
resourceLevel(691200, 'landlord', 'r3', 0.0).
resourceLevel(691200, 'landlord', 'r4', 0.0).
resourceLevel(691200, 'landlord', 'r5', 0.0).
resourceLevel(691200, 'groceryStore', 'r1', 0.0).
resourceLevel(691200, 'groceryStore', 'r2', 240.0).
resourceLevel(691200, 'groceryStore', 'r3', 0.0).
resourceLevel(691200, 'groceryStore', 'r4', 0.0).
resourceLevel(691200, 'groceryStore', 'r5', 0.0).
resourceLevel(691200, 'list', 'r06-pc1', 78).
resourceLevel(691200, 'list', 'r07-pc2', 149).
resourceLevel(691200, 'list', 'r08-pc3', 137).
resourceLevel(691200, 'list', 'r09-pc4', 147).
resourceLevel(691200, 'list', 'r10-pc5', 137).
resourceLevel(691200, 'list', 'r11-pc6', 153).
resourceLevel(691200, 'list', 'r12-pc7', 209).
measurementTime(777600, '0000-01-10 00:00').
resourceLevel(777600, 'stacy', 'r1', 0.0).
resourceLevel(777600, 'stacy', 'r2', 3530.0).
resourceLevel(777600, 'stacy', 'r3', 0.0).
resourceLevel(777600, 'stacy', 'r4', 22806.0).
resourceLevel(777600, 'stacy', 'r5', 0.0).
resourceLevel(777600, 'list', 'r1', 0.0).
resourceLevel(777600, 'list', 'r2', 0.0).
resourceLevel(777600, 'list', 'r3', 0.0).
resourceLevel(777600, 'list', 'r4', 0.0).
resourceLevel(777600, 'list', 'r5', 20.0).
resourceLevel(777600, 'internets', 'r1', 0.0).
resourceLevel(777600, 'internets', 'r2', 0.0).
resourceLevel(777600, 'internets', 'r3', 0.0).
resourceLevel(777600, 'internets', 'r4', 0.0).
resourceLevel(777600, 'internets', 'r5', 0.0).
resourceLevel(777600, 'landlord', 'r1', 0.0).
resourceLevel(777600, 'landlord', 'r2', 0.0).
resourceLevel(777600, 'landlord', 'r3', 0.0).
resourceLevel(777600, 'landlord', 'r4', 0.0).
resourceLevel(777600, 'landlord', 'r5', 0.0).
resourceLevel(777600, 'groceryStore', 'r1', 0.0).
resourceLevel(777600, 'groceryStore', 'r2', 270.0).
resourceLevel(777600, 'groceryStore', 'r3', 0.0).
resourceLevel(777600, 'groceryStore', 'r4', 0.0).
resourceLevel(777600, 'groceryStore', 'r5', 0.0).
resourceLevel(777600, 'list', 'r06-pc1', 31).
resourceLevel(777600, 'list', 'r07-pc2', 127).
resourceLevel(777600, 'list', 'r08-pc3', 137).
resourceLevel(777600, 'list', 'r09-pc4', 141).
resourceLevel(777600, 'list', 'r10-pc5', 145).
resourceLevel(777600, 'list', 'r11-pc6', 144).
resourceLevel(777600, 'list', 'r12-pc7', 285).
measurementTime(864000, '0000-01-11 00:00').
resourceLevel(864000, 'stacy', 'r1', 0.0).
resourceLevel(864000, 'stacy', 'r2', 4540.0).
resourceLevel(864000, 'stacy', 'r3', 0.0).
resourceLevel(864000, 'stacy', 'r4', 25340.0).
resourceLevel(864000, 'stacy', 'r5', 0.0).
resourceLevel(864000, 'list', 'r1', 0.0).
resourceLevel(864000, 'list', 'r2', 0.0).
resourceLevel(864000, 'list', 'r3', 0.0).
resourceLevel(864000, 'list', 'r4', 0.0).
resourceLevel(864000, 'list', 'r5', 46.0).
resourceLevel(864000, 'internets', 'r1', 0.0).
resourceLevel(864000, 'internets', 'r2', 0.0).
resourceLevel(864000, 'internets', 'r3', 0.0).
resourceLevel(864000, 'internets', 'r4', 0.0).
resourceLevel(864000, 'internets', 'r5', 0.0).
resourceLevel(864000, 'landlord', 'r1', 0.0).
resourceLevel(864000, 'landlord', 'r2', 0.0).
resourceLevel(864000, 'landlord', 'r3', 0.0).
resourceLevel(864000, 'landlord', 'r4', 0.0).
resourceLevel(864000, 'landlord', 'r5', 0.0).
resourceLevel(864000, 'groceryStore', 'r1', 0.0).
resourceLevel(864000, 'groceryStore', 'r2', 300.0).
resourceLevel(864000, 'groceryStore', 'r3', 0.0).
resourceLevel(864000, 'groceryStore', 'r4', 0.0).
resourceLevel(864000, 'groceryStore', 'r5', 0.0).
resourceLevel(864000, 'list', 'r06-pc1', 41).
resourceLevel(864000, 'list', 'r07-pc2', 127).
resourceLevel(864000, 'list', 'r08-pc3', 137).
resourceLevel(864000, 'list', 'r09-pc4', 141).
resourceLevel(864000, 'list', 'r10-pc5', 145).
resourceLevel(864000, 'list', 'r11-pc6', 144).
resourceLevel(864000, 'list', 'r12-pc7', 285).
measurementTime(950400, '0000-01-12 00:00').
resourceLevel(950400, 'stacy', 'r1', 0.0).
resourceLevel(950400, 'stacy', 'r2', 4510.0).
resourceLevel(950400, 'stacy', 'r3', 0.0).
resourceLevel(950400, 'stacy', 'r4', 27874.0).
resourceLevel(950400, 'stacy', 'r5', 0.0).
resourceLevel(950400, 'list', 'r1', 0.0).
resourceLevel(950400, 'list', 'r2', 0.0).
resourceLevel(950400, 'list', 'r3', 0.0).
resourceLevel(950400, 'list', 'r4', 0.0).
resourceLevel(950400, 'list', 'r5', 46.0).
resourceLevel(950400, 'internets', 'r1', 0.0).
resourceLevel(950400, 'internets', 'r2', 0.0).
resourceLevel(950400, 'internets', 'r3', 0.0).
resourceLevel(950400, 'internets', 'r4', 0.0).
resourceLevel(950400, 'internets', 'r5', 0.0).
resourceLevel(950400, 'landlord', 'r1', 0.0).
resourceLevel(950400, 'landlord', 'r2', 0.0).
resourceLevel(950400, 'landlord', 'r3', 0.0).
resourceLevel(950400, 'landlord', 'r4', 0.0).
resourceLevel(950400, 'landlord', 'r5', 0.0).
resourceLevel(950400, 'groceryStore', 'r1', 0.0).
resourceLevel(950400, 'groceryStore', 'r2', 330.0).
resourceLevel(950400, 'groceryStore', 'r3', 0.0).
resourceLevel(950400, 'groceryStore', 'r4', 0.0).
resourceLevel(950400, 'groceryStore', 'r5', 0.0).
resourceLevel(950400, 'list', 'r06-pc1', 41).
resourceLevel(950400, 'list', 'r07-pc2', 127).
resourceLevel(950400, 'list', 'r08-pc3', 137).
resourceLevel(950400, 'list', 'r09-pc4', 141).
resourceLevel(950400, 'list', 'r10-pc5', 145).
resourceLevel(950400, 'list', 'r11-pc6', 144).
resourceLevel(950400, 'list', 'r12-pc7', 285).
measurementTime(1036800, '0000-01-13 00:00').
resourceLevel(1036800, 'stacy', 'r1', 0.0).
resourceLevel(1036800, 'stacy', 'r2', 4480.0).
resourceLevel(1036800, 'stacy', 'r3', 0.0).
resourceLevel(1036800, 'stacy', 'r4', 30408.0).
resourceLevel(1036800, 'stacy', 'r5', 0.0).
resourceLevel(1036800, 'list', 'r1', 0.0).
resourceLevel(1036800, 'list', 'r2', 0.0).
resourceLevel(1036800, 'list', 'r3', 0.0).
resourceLevel(1036800, 'list', 'r4', 0.0).
resourceLevel(1036800, 'list', 'r5', 46.0).
resourceLevel(1036800, 'internets', 'r1', 0.0).
resourceLevel(1036800, 'internets', 'r2', 0.0).
resourceLevel(1036800, 'internets', 'r3', 0.0).
resourceLevel(1036800, 'internets', 'r4', 0.0).
resourceLevel(1036800, 'internets', 'r5', 0.0).
resourceLevel(1036800, 'landlord', 'r1', 0.0).
resourceLevel(1036800, 'landlord', 'r2', 0.0).
resourceLevel(1036800, 'landlord', 'r3', 0.0).
resourceLevel(1036800, 'landlord', 'r4', 0.0).
resourceLevel(1036800, 'landlord', 'r5', 0.0).
resourceLevel(1036800, 'groceryStore', 'r1', 0.0).
resourceLevel(1036800, 'groceryStore', 'r2', 360.0).
resourceLevel(1036800, 'groceryStore', 'r3', 0.0).
resourceLevel(1036800, 'groceryStore', 'r4', 0.0).
resourceLevel(1036800, 'groceryStore', 'r5', 0.0).
resourceLevel(1036800, 'list', 'r06-pc1', 41).
resourceLevel(1036800, 'list', 'r07-pc2', 127).
resourceLevel(1036800, 'list', 'r08-pc3', 137).
resourceLevel(1036800, 'list', 'r09-pc4', 141).
resourceLevel(1036800, 'list', 'r10-pc5', 145).
resourceLevel(1036800, 'list', 'r11-pc6', 144).
resourceLevel(1036800, 'list', 'r12-pc7', 285).
measurementTime(1123200, '0000-01-14 00:00').
resourceLevel(1123200, 'stacy', 'r1', 0.0).
resourceLevel(1123200, 'stacy', 'r2', 4450.0).
resourceLevel(1123200, 'stacy', 'r3', 0.0).
resourceLevel(1123200, 'stacy', 'r4', 32942.0).
resourceLevel(1123200, 'stacy', 'r5', 0.0).
resourceLevel(1123200, 'list', 'r1', 0.0).
resourceLevel(1123200, 'list', 'r2', 0.0).
resourceLevel(1123200, 'list', 'r3', 0.0).
resourceLevel(1123200, 'list', 'r4', 0.0).
resourceLevel(1123200, 'list', 'r5', 46.0).
resourceLevel(1123200, 'internets', 'r1', 0.0).
resourceLevel(1123200, 'internets', 'r2', 0.0).
resourceLevel(1123200, 'internets', 'r3', 0.0).
resourceLevel(1123200, 'internets', 'r4', 0.0).
resourceLevel(1123200, 'internets', 'r5', 0.0).
resourceLevel(1123200, 'landlord', 'r1', 0.0).
resourceLevel(1123200, 'landlord', 'r2', 0.0).
resourceLevel(1123200, 'landlord', 'r3', 0.0).
resourceLevel(1123200, 'landlord', 'r4', 0.0).
resourceLevel(1123200, 'landlord', 'r5', 0.0).
resourceLevel(1123200, 'groceryStore', 'r1', 0.0).
resourceLevel(1123200, 'groceryStore', 'r2', 390.0).
resourceLevel(1123200, 'groceryStore', 'r3', 0.0).
resourceLevel(1123200, 'groceryStore', 'r4', 0.0).
resourceLevel(1123200, 'groceryStore', 'r5', 0.0).
resourceLevel(1123200, 'list', 'r06-pc1', 41).
resourceLevel(1123200, 'list', 'r07-pc2', 127).
resourceLevel(1123200, 'list', 'r08-pc3', 137).
resourceLevel(1123200, 'list', 'r09-pc4', 141).
resourceLevel(1123200, 'list', 'r10-pc5', 145).
resourceLevel(1123200, 'list', 'r11-pc6', 144).
resourceLevel(1123200, 'list', 'r12-pc7', 285).
measurementTime(1209600, '0000-01-15 00:00').
resourceLevel(1209600, 'stacy', 'r1', 0.0).
resourceLevel(1209600, 'stacy', 'r2', 4420.0).
resourceLevel(1209600, 'stacy', 'r3', 0.0).
resourceLevel(1209600, 'stacy', 'r4', 35476.0).
resourceLevel(1209600, 'stacy', 'r5', 0.0).
resourceLevel(1209600, 'list', 'r1', 0.0).
resourceLevel(1209600, 'list', 'r2', 0.0).
resourceLevel(1209600, 'list', 'r3', 0.0).
resourceLevel(1209600, 'list', 'r4', 0.0).
resourceLevel(1209600, 'list', 'r5', 46.0).
resourceLevel(1209600, 'internets', 'r1', 0.0).
resourceLevel(1209600, 'internets', 'r2', 0.0).
resourceLevel(1209600, 'internets', 'r3', 0.0).
resourceLevel(1209600, 'internets', 'r4', 0.0).
resourceLevel(1209600, 'internets', 'r5', 0.0).
resourceLevel(1209600, 'landlord', 'r1', 0.0).
resourceLevel(1209600, 'landlord', 'r2', 0.0).
resourceLevel(1209600, 'landlord', 'r3', 0.0).
resourceLevel(1209600, 'landlord', 'r4', 0.0).
resourceLevel(1209600, 'landlord', 'r5', 0.0).
resourceLevel(1209600, 'groceryStore', 'r1', 0.0).
resourceLevel(1209600, 'groceryStore', 'r2', 420.0).
resourceLevel(1209600, 'groceryStore', 'r3', 0.0).
resourceLevel(1209600, 'groceryStore', 'r4', 0.0).
resourceLevel(1209600, 'groceryStore', 'r5', 0.0).
resourceLevel(1209600, 'list', 'r06-pc1', 41).
resourceLevel(1209600, 'list', 'r07-pc2', 127).
resourceLevel(1209600, 'list', 'r08-pc3', 137).
resourceLevel(1209600, 'list', 'r09-pc4', 141).
resourceLevel(1209600, 'list', 'r10-pc5', 145).
resourceLevel(1209600, 'list', 'r11-pc6', 144).
resourceLevel(1209600, 'list', 'r12-pc7', 285).
measurementTime(1296000, '0000-01-16 00:00').
resourceLevel(1296000, 'stacy', 'r1', 0.0).
resourceLevel(1296000, 'stacy', 'r2', 4390.0).
resourceLevel(1296000, 'stacy', 'r3', 0.0).
resourceLevel(1296000, 'stacy', 'r4', 38010.0).
resourceLevel(1296000, 'stacy', 'r5', 0.0).
resourceLevel(1296000, 'list', 'r1', 0.0).
resourceLevel(1296000, 'list', 'r2', 0.0).
resourceLevel(1296000, 'list', 'r3', 0.0).
resourceLevel(1296000, 'list', 'r4', 0.0).
resourceLevel(1296000, 'list', 'r5', 46.0).
resourceLevel(1296000, 'internets', 'r1', 0.0).
resourceLevel(1296000, 'internets', 'r2', 0.0).
resourceLevel(1296000, 'internets', 'r3', 0.0).
resourceLevel(1296000, 'internets', 'r4', 0.0).
resourceLevel(1296000, 'internets', 'r5', 0.0).
resourceLevel(1296000, 'landlord', 'r1', 0.0).
resourceLevel(1296000, 'landlord', 'r2', 0.0).
resourceLevel(1296000, 'landlord', 'r3', 0.0).
resourceLevel(1296000, 'landlord', 'r4', 0.0).
resourceLevel(1296000, 'landlord', 'r5', 0.0).
resourceLevel(1296000, 'groceryStore', 'r1', 0.0).
resourceLevel(1296000, 'groceryStore', 'r2', 450.0).
resourceLevel(1296000, 'groceryStore', 'r3', 0.0).
resourceLevel(1296000, 'groceryStore', 'r4', 0.0).
resourceLevel(1296000, 'groceryStore', 'r5', 0.0).
resourceLevel(1296000, 'list', 'r06-pc1', 41).
resourceLevel(1296000, 'list', 'r07-pc2', 127).
resourceLevel(1296000, 'list', 'r08-pc3', 137).
resourceLevel(1296000, 'list', 'r09-pc4', 141).
resourceLevel(1296000, 'list', 'r10-pc5', 145).
resourceLevel(1296000, 'list', 'r11-pc6', 144).
resourceLevel(1296000, 'list', 'r12-pc7', 285).
measurementTime(1382400, '0000-01-17 00:00').
resourceLevel(1382400, 'stacy', 'r1', 0.0).
resourceLevel(1382400, 'stacy', 'r2', 4360.0).
resourceLevel(1382400, 'stacy', 'r3', 0.0).
resourceLevel(1382400, 'stacy', 'r4', 40544.0).
